Open time,Close,Volume,Close_MA_14,Close_MA_50,macd,aroon_up,obv,stoch,phase,class
1712707200000,70631.08,1712793599999,69180.87714285715,65538.93699999999,1225.7875200012204,92.0,136618619294702,73.9081171161191,5,-1
1712793600000,70006.23,1712879999999,69125.56499999999,65902.0738,1198.8557595944294,88.0,134905739294703,66.384263785804,5,-1
1712880000000,67116.52,1712966399999,68930.27785714286,66218.6358,933.575026972656,84.0,133192772894704,31.589106216556004,5,-1
1712966400000,63924.51,1713052799999,68526.15857142858,66482.243,460.4616891410842,80.0,131479720094705,26.891546967971784,5,-1
1713052800000,65661.84,1713139199999,68124.8607142857,66764.1154,223.1318468042009,76.0,133192859294704,41.20537972649866,5,-1
1713139200000,63419.99,1713225599999,67679.87428571428,66997.9382,-144.19018746890652,72.0,131479633694705,22.73481514193294,5,-1
1713225600000,63793.39,1713311999999,67560.54571428572,67184.2766,-400.548018452464,68.0,133192945694704,25.81125148507672,5,-1
1713312000000,61277.37,1713398399999,67225.83785714286,67269.0772,-797.5416692976723,64.0,131479547294705,12.189258549844006,5,-1
1713398400000,63470.08,1713484799999,66867.43,67289.83679999999,-924.5707499393902,60.0,133193032094704,28.90220376331094,5,-1
1713484800000,63818.01,1713571199999,66581.52928571428,67343.57740000001,-985.8034399015304,56.00000000000001,134906603294703,31.959436216754373,5,-1
1713571200000,64940.59,1713657599999,66299.0,67394.6312,-932.9930010980606,52.0,136620260894702,40.46513178531861,5,-1
1713657600000,64941.15,1713743999999,65983.34,67453.7086,-880.9402299432259,48.0,138334004894701,40.46937485887991,5,-1
1713744000000,66819.32,1713830399999,65640.43428571429,67527.8156,-680.2934123154555,44.0,140047835294700,59.37821285751654,5,-1
1713830400000,66414.0,1713916799999,65445.29142857144,67491.1814,-547.6720775664435,40.0,138333918494701,58.20997652461839,5,-1
1713916800000,64289.59,1714003199999,64992.32785714285,67502.493,-606.9938001697446,36.0,136619915294702,40.061746746079706,5,-1
1714003200000,64498.34,1714089599999,64598.90714285714,67470.979,-629.9012033470281,32.0,138334004894701,42.12729360263852,5,-1
1714089600000,63770.01,1714175999999,64359.87071428571,67409.9158,-698.770636567453,28.000000000000004,136619828894702,50.06609444842653,5,-1
1714176000000,63461.98,1714262399999,64326.83285714285,67316.6716,-769.3371653120266,24.0,134905566494703,50.60007808876438,5,-1
1714262400000,63118.62,1714348799999,64145.17428571429,67212.77859999999,-843.2474979146064,20.0,133191217694704,46.101326722866105,5,-1
1714348800000,63866.0,1714435199999,64177.03214285715,67110.981,-831.9247385814306,16.0,134905652894703,55.89360536873352,5,-1
1714435200000,60672.0,1714521599999,63954.07571428572,66882.859,-1068.3650298322827,12.0,133191131294704,18.411217859030565,5,-1
1714521600000,58364.97,1714607999999,63746.04714285715,66621.1182,-1425.471753406804,8.0,131476523294705,16.968443367826115,5,-1
1714608000000,59060.61,1714694399999,63431.08500000001,66340.8822,-1633.5188815246584,4.0,133191217694704,23.48221316855704,5,-1
1714694400000,62882.01,1714780799999,63364.22785714286,66170.7436,-1473.062142796196,0.0,134905998494703,59.26468674183226,5,-1
1714780800000,63892.04,1714867199999,63289.33142857143,66058.5874,-1249.988947008409,0.0,136620865694702,68.72231268604514,5,-1
1714867200000,64012.0,1714953599999,63222.963571428576,66032.81480000001,-1051.4021531916733,4.0,138335819294701,69.84558309213978,5,-1
1714953600000,63165.19,1715039999999,62961.95428571429,65928.24900000001,-951.384213270394,0.0,136620779294702,62.20368591718498,5,-1
1715040000000,62312.08,1715126399999,62668.96,65822.2908,-930.2349530668798,0.0,134905652894703,54.75825781712771,5,-1
1715126400000,61193.03,1715212799999,62447.77714285714,65807.4034,-992.3329976018284,0.0,133190440094704,51.86226274647429,5,-1
1715212800000,63074.01,1715299199999,62346.03928571429,65712.0734,-879.6269869371681,32.0,134905739294703,72.88542311655742,5,-1
1715299200000,60799.99,1715385599999,62133.895,65618.0478,-962.703622605164,28.000000000000004,133190353694704,47.46937023732615,5,-1
1715385600000,60825.99,1715471999999,61945.61,65558.6348,-1014.7470992954186,24.0,134905825694703,47.75996459219551,5,-1
1715472000000,61483.99,1715558399999,61828.850714285705,65508.51440000001,-991.4678049724462,20.0,136621384094702,55.1142371115815,5,-1
1715558400000,62940.08,1715644799999,61762.71357142857,65423.1162,-845.7749355744236,16.0,138337028894701,71.38852688780155,5,-1
1715644800000,61577.49,1715731199999,61827.39142857143,65257.0658,-830.686277948349,12.0,136621297694702,56.159259118515536,5,-1
1715731200000,63642.01,1715817599999,62204.322857142855,65130.14600000001,-644.7071156720922,8.0,138337115294701,78.36568019226473,5,-1
